movie_name,movie_href,movie_info,movie_rating,movie_rating_num
肖申克的救赎,https://movie.douban.com/subject/1292052/,导演: 弗兰克·德拉邦特 Frank Darabont 主演: 蒂姆·罗宾斯 Tim Robbins /...,9.7,3057342人评价
霸王别姬,https://movie.douban.com/subject/1291546/,导演: 陈凯歌 Kaige Chen 主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,9.6,2258279人评价
阿甘正传,https://movie.douban.com/subject/1292720/,导演: 罗伯特·泽米吉斯 Robert Zemeckis 主演: 汤姆·汉克斯 Tom Hanks / ...,9.5,2277288人评价
泰坦尼克号,https://movie.douban.com/subject/1292722/,导演: 詹姆斯·卡梅隆 James Cameron 主演: 莱昂纳多·迪卡普里奥 Leonardo...,9.5,2317149人评价
千与千寻,https://movie.douban.com/subject/1291561/,导演: 宫崎骏 Hayao Miyazaki 主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,9.4,2365987人评价
这个杀手不太冷,https://movie.douban.com/subject/1295644/,导演: 吕克·贝松 Luc Besson 主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,9.4,2399971人评价
美丽人生,https://movie.douban.com/subject/1292063/,导演: 罗伯托·贝尼尼 Roberto Benigni 主演: 罗伯托·贝尼尼 Roberto Beni...,9.5,1392577人评价
星际穿越,https://movie.douban.com/subject/1889243/,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 马修·麦康纳 Matthew Mc...,9.4,1986750人评价
盗梦空间,https://movie.douban.com/subject/3541415/,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 莱昂纳多·迪卡普里奥 Le...,9.4,2179151人评价
楚门的世界,https://movie.douban.com/subject/1292064/,导演: 彼得·威尔 Peter Weir 主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,9.4,1842578人评价
辛德勒的名单,https://movie.douban.com/subject/1295124/,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 连姆·尼森 Liam Neeson...,9.5,1177787人评价
忠犬八公的故事,https://movie.douban.com/subject/3011091/,导演: 莱塞·霍尔斯道姆 Lasse Hallström 主演: 理查·基尔 Richard Ger...,9.4,1458763人评价
海上钢琴师,https://movie.douban.com/subject/1292001/,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 蒂姆·罗斯 Tim Roth / ...,9.3,1759816人评价
三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,导演: 拉库马·希拉尼 Rajkumar Hirani 主演: 阿米尔·汗 Aamir Khan / 卡...,9.2,1951631人评价
放牛班的春天,https://movie.douban.com/subject/1291549/,导演: 克里斯托夫·巴拉蒂 Christophe Barratier 主演: 让-巴蒂斯特·莫尼...,9.3,1383197人评价
机器人总动员,https://movie.douban.com/subject/2131459/,导演: 安德鲁·斯坦顿 Andrew Stanton 主演: 本·贝尔特 Ben Burtt / 艾丽...,9.3,1388598人评价
疯狂动物城,https://movie.douban.com/subject/25662329/,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore 主演: 金妮弗·...,9.2,2074262人评价
无间道,https://movie.douban.com/subject/1307914/,导演: 刘伟强 / 麦兆辉 主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,9.3,1452852人评价
控方证人,https://movie.douban.com/subject/1296141/,导演: 比利·怀尔德 Billy Wilder 主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,9.6,628714人评价
大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,9.2,1608633人评价
熔炉,https://movie.douban.com/subject/5912992/,导演: 黄东赫 Dong-hyuk Hwang 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,9.3,979129人评价
教父,https://movie.douban.com/subject/1291841/,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 马龙·白兰度 M...,9.3,1027564人评价
触不可及,https://movie.douban.com/subject/6786002/,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano 主...,9.3,1194815人评价
当幸福来敲门,https://movie.douban.com/subject/1849031/,导演: 加布里尔·穆奇诺 Gabriele Muccino 主演: 威尔·史密斯 Will Smith ...,9.2,1594236人评价
寻梦环游记,https://movie.douban.com/subject/20495023/,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina 主演: ...,9.1,1802814人评价
末代皇帝,https://movie.douban.com/subject/1293172/,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci 主演: 尊龙 John Lone / 陈...,9.3,949495人评价
龙猫,https://movie.douban.com/subject/1291560/,导演: 宫崎骏 Hayao Miyazaki 主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,9.2,1332017人评价
怦然心动,https://movie.douban.com/subject/3319755/,导演: 罗伯·莱纳 Rob Reiner 主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,9.1,1929326人评价
哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,导演: Chris Columbus 主演: Daniel Radcliffe / Emma Watson / Rupert Grint,9.2,1279585人评价
活着,https://movie.douban.com/subject/1292365/,导演: 张艺谋 Yimou Zhang 主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,9.3,902670人评价
蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...,9.2,1121756人评价
指环王3：王者无敌,https://movie.douban.com/subject/1291552/,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.3,850650人评价
我不是药神,https://movie.douban.com/subject/26752088/,导演: 文牧野 Muye Wen 主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,9.0,2214498人评价
乱世佳人,https://movie.douban.com/subject/1300267/,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor 主演: 费...,9.3,732708人评价
飞屋环游记,https://movie.douban.com/subject/2129039/,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson 主演: 爱德...,9.1,1401289人评价
素媛,https://movie.douban.com/subject/21937452/,导演: 李濬益 Jun-ik Lee 主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,9.3,727438人评价
哈尔的移动城堡,https://movie.douban.com/subject/1308807/,导演: 宫崎骏 Hayao Miyazaki 主演: 倍赏千惠子 Chieko Baishô / 木村拓...,9.1,1166154人评价
十二怒汉,https://movie.douban.com/subject/1293182/,导演: Sidney Lumet 主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,9.4,530286人评价
让子弹飞,https://movie.douban.com/subject/3742360/,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,9.0,1796111人评价
何以为家,https://movie.douban.com/subject/30170448/,导演: 娜丁·拉巴基 Nadine Labaki 主演: 扎因·拉费阿 Zain al-Rafeea / ...,9.1,1100591人评价
海蒂和爷爷,https://movie.douban.com/subject/25958717/,导演: 阿兰·葛斯彭纳 Alain Gsponer 主演: 阿努克·斯特芬 Anuk Steffen /...,9.3,687059人评价
猫鼠游戏,https://movie.douban.com/subject/1305487/,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 莱昂纳多·迪卡普里奥 L...,9.1,1107177人评价
摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,导演: 涅提·蒂瓦里 Nitesh Tiwari 主演: 阿米尔·汗 Aamir Khan / 法缇玛...,9.0,1645054人评价
天空之城,https://movie.douban.com/subject/1291583/,导演: 宫崎骏 Hayao Miyazaki 主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,9.2,940036人评价
鬼子来了,https://movie.douban.com/subject/1291858/,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,9.3,664830人评价
少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,导演: 李安 Ang Lee 主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,9.1,1412041人评价
钢琴家,https://movie.douban.com/subject/1296736/,导演: 罗曼·波兰斯基 Roman Polanski 主演: 艾德里安·布洛迪 Adrien Brod...,9.3,690108人评价
指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.2,799319人评价
大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,9.0,1281428人评价
闻香识女人,https://movie.douban.com/subject/1298624/,导演: 马丁·布莱斯 Martin Brest 主演: 阿尔·帕西诺 Al Pacino / 克里斯...,9.1,946715人评价
死亡诗社,https://movie.douban.com/subject/1291548/,导演: 彼得·威尔 Peter Weir 主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,9.2,791518人评价
绿皮书,https://movie.douban.com/subject/27060077/,导演: 彼得·法雷里 Peter Farrelly 主演: 维果·莫腾森 Viggo Mortensen /...,8.9,1754154人评价
大闹天宫,https://movie.douban.com/subject/1418019/,导演: 万籁鸣 Laiming Wan 主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,9.4,469451人评价
罗马假日,https://movie.douban.com/subject/1293839/,导演: 威廉·惠勒 William Wyler 主演: 奥黛丽·赫本 Audrey Hepburn / 格...,9.1,993010人评价
黑客帝国,https://movie.douban.com/subject/1291843/,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski 主...,9.1,884996人评价
指环王1：护戒使者,https://movie.douban.com/subject/1291571/,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.1,896912人评价
天堂电影院,https://movie.douban.com/subject/1291828/,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 菲利普·努瓦雷 Philipp...,9.2,706996人评价
教父2,https://movie.douban.com/subject/1299131/,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A...,9.3,590033人评价
狮子王,https://movie.douban.com/subject/1301753/,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff 主演: 乔纳森·泰勒·托马...,9.1,896866人评价
辩护人,https://movie.douban.com/subject/21937445/,导演: 杨宇硕 Woo-seok Yang 主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,9.2,622255人评价
饮食男女,https://movie.douban.com/subject/1291818/,导演: 李安 Ang Lee 主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,9.2,663145人评价
搏击俱乐部,https://movie.douban.com/subject/1292000/,导演: 大卫·芬奇 David Fincher 主演: 爱德华·诺顿 Edward Norton / 布拉...,9.0,899907人评价
本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,导演: 大卫·芬奇 David Fincher 主演: 凯特·布兰切特 Cate Blanchett / ...,9.0,1039472人评价
美丽心灵,https://movie.douban.com/subject/1306029/,导演: 朗·霍华德 Ron Howard 主演: 罗素·克劳 Russell Crowe / 艾德·哈...,9.1,809563人评价
穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,导演: 马克·赫尔曼 Mark Herman 主演: 阿萨·巴特菲尔德 Asa Butterfield ...,9.2,601893人评价
窃听风暴,https://movie.douban.com/subject/1900841/,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck &n...,9.2,596725人评价
情书,https://movie.douban.com/subject/1292220/,导演: 岩井俊二 Shunji Iwai 主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,8.9,1192871人评价
两杆大烟枪,https://movie.douban.com/subject/1293350/,导演: 盖·里奇 Guy Ritchie 主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...,9.1,631396人评价
音乐之声,https://movie.douban.com/subject/1294408/,导演: 罗伯特·怀斯 Robert Wise 主演: 朱莉·安德鲁斯 Julie Andrews / 克...,9.1,638837人评价
西西里的美丽传说,https://movie.douban.com/subject/1292402/,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 莫妮卡·贝鲁奇 Monica ...,8.9,1030924人评价
看不见的客人,https://movie.douban.com/subject/26580232/,导演: 奥里奥尔·保罗 Oriol Paulo 主演: 马里奥·卡萨斯 Mario Casas / 阿...,8.8,1350163人评价
哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,导演: 大卫·叶茨 David Yates 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,9.0,887204人评价
阿凡达,https://movie.douban.com/subject/1652587/,导演: 詹姆斯·卡梅隆 James Cameron 主演: 萨姆·沃辛顿 Sam Worthington ...,8.8,1489432人评价
拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks...,9.1,682101人评价
功夫,https://movie.douban.com/subject/1291543/,导演: 周星驰 Stephen Chow 主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,8.8,1223057人评价
小鞋子,https://movie.douban.com/subject/1303021/,导演: 马基德·马基迪 Majid Majidi 主演: 默罕默德·阿米尔·纳吉 Mohamma...,9.2,434624人评价
飞越疯人院,https://movie.douban.com/subject/1292224/,导演: 米洛斯·福尔曼 Miloš Forman 主演: 杰克·尼科尔森 Jack Nichols...,9.1,573425人评价
沉默的羔羊,https://movie.douban.com/subject/1293544/,导演: 乔纳森·戴米 Jonathan Demme 主演: 朱迪·福斯特 Jodie Foster / 安...,8.9,947900人评价
布达佩斯大饭店,https://movie.douban.com/subject/11525673/,导演: 韦斯·安德森 Wes Anderson 主演: 拉尔夫·费因斯 Ralph Fiennes / ...,8.9,1006609人评价
哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,导演: Alfonso Cuarón 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,9.0,792160人评价
蝴蝶效应,https://movie.douban.com/subject/1292343/,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber 主...,8.9,995442人评价
禁闭岛,https://movie.douban.com/subject/2334904/,导演: Martin Scorsese 主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,8.9,1039716人评价
致命魔术,https://movie.douban.com/subject/1780330/,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 休·杰克曼 Hugh Jackman...,8.9,908805人评价
心灵捕手,https://movie.douban.com/subject/1292656/,导演: 格斯·范·桑特 Gus Van Sant 主演: 马特·达蒙 Matt Damon / 罗宾·...,9.0,764367人评价
超脱,https://movie.douban.com/subject/5322596/,导演: 托尼·凯耶 Tony Kaye 主演: 艾德里安·布洛迪 Adrien Brody / 马西...,9.0,659794人评价
低俗小说,https://movie.douban.com/subject/1291832/,导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 约翰·特拉沃尔塔 John Tra...,8.9,890641人评价
摩登时代,https://movie.douban.com/subject/1294371/,导演: 查理·卓别林 Charles Chaplin 主演: 查理·卓别林 Charles Chaplin ...,9.3,321770人评价
喜剧之王,https://movie.douban.com/subject/1302425/,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Ch...,8.8,1022912人评价
春光乍泄,https://movie.douban.com/subject/1292679/,导演: 王家卫 Kar Wai Wong 主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,9.0,668321人评价
海豚湾,https://movie.douban.com/subject/3442220/,导演: 路易·西霍尤斯 Louie Psihoyos 主演: 路易·西霍尤斯 Louie Psihoyo...,9.3,369167人评价
致命ID,https://movie.douban.com/subject/1297192/,导演: 詹姆斯·曼高德 James Mangold 主演: 约翰·库萨克 John Cusack / 雷...,8.9,881628人评价
美国往事,https://movie.douban.com/subject/1292262/,导演: 赛尔乔·莱翁内 Sergio Leone 主演: 罗伯特·德尼罗 Robert De Niro ...,9.1,439956人评价
杀人回忆,https://movie.douban.com/subject/1300299/,导演: 奉俊昊 Joon-ho Bong 主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,8.9,770524人评价
哈利·波特与密室,https://movie.douban.com/subject/1296996/,导演: Chris Columbus 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,8.9,819414人评价
红辣椒,https://movie.douban.com/subject/1865703/,导演: 今敏 Satoshi Kon 主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,9.1,513407人评价
加勒比海盗,https://movie.douban.com/subject/1298070/,导演: 戈尔·维宾斯基 Gore Verbinski 主演: 约翰尼·德普 Johnny Depp / ...,8.8,908797人评价
一一,https://movie.douban.com/subject/1292434/,导演: 杨德昌 Edward Yang 主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,9.1,438426人评价
七宗罪,https://movie.douban.com/subject/1292223/,导演: 大卫·芬奇 David Fincher 主演: 摩根·弗里曼 Morgan Freeman / 布...,8.8,991252人评价
唐伯虎点秋香,https://movie.douban.com/subject/1306249/,导演: 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,8.7,1144663人评价
狩猎,https://movie.douban.com/subject/6985810/,导演: 托马斯·温特伯格 Thomas Vinterberg 主演: 麦斯·米科尔森 Mads Mik...,9.1,424593人评价
7号房的礼物,https://movie.douban.com/subject/10777687/,导演: 李焕庆 Hwan-kyeong Lee 主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,8.9,587172人评价
蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...,8.9,764604人评价
被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,导演: 中岛哲也 Tetsuya Nakashima 主演: 中谷美纪 Miki Nakatani / 瑛太 E...,8.8,736567人评价
甜蜜蜜,https://movie.douban.com/subject/1305164/,导演: 陈可辛 Peter Chan 主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,8.9,610577人评价
爱在黎明破晓前,https://movie.douban.com/subject/1296339/,导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...,8.8,734016人评价
第六感,https://movie.douban.com/subject/1297630/,导演: M·奈特·沙马兰 M. Night Shyamalan 主演: 布鲁斯·威利斯 Bruce Wi...,8.9,592219人评价
超能陆战队,https://movie.douban.com/subject/11026735/,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams 主演: 斯科特...,8.8,1074964人评价
请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,导演: 卢卡·瓜达尼诺 Luca Guadagnino 主演: 艾米·汉莫 Armie Hammer / ...,8.8,771064人评价
重庆森林,https://movie.douban.com/subject/1291999/,导演: 王家卫 Kar Wai Wong 主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,8.8,862354人评价
入殓师,https://movie.douban.com/subject/2149806/,导演: 泷田洋二郎 Yôjirô Takita 主演: 本木雅弘 Masahiro Motoki / ...,8.9,704906人评价
寄生虫,https://movie.douban.com/subject/27010768/,导演: 奉俊昊 Joon-ho Bong 主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,8.8,1451010人评价
断背山,https://movie.douban.com/subject/1418834/,导演: 李安 Ang Lee 主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,8.8,740181人评价
剪刀手爱德华,https://movie.douban.com/subject/1292370/,导演: 蒂姆·波顿 Tim Burton 主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,8.7,1076095人评价
幽灵公主,https://movie.douban.com/subject/1297359/,导演: 宫崎骏 Hayao Miyazaki 主演: 松田洋治 Yôji Matsuda / 石田百合...,8.9,557269人评价
爱在日落黄昏时,https://movie.douban.com/subject/1291990/,导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...,8.9,602212人评价
勇敢的心,https://movie.douban.com/subject/1294639/,导演: 梅尔·吉布森 Mel Gibson 主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,8.9,579721人评价
菊次郎的夏天,https://movie.douban.com/subject/1293359/,导演: 北野武 Takeshi Kitano 主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,8.9,632897人评价
借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,导演: 米林宏昌 Hiromasa Yonebayashi 主演: 志田未来 Mirai Shida / 神木...,8.9,588839人评价
未麻的部屋,https://movie.douban.com/subject/1395091/,导演: 今敏 Satoshi Kon 主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,9.1,380548人评价
消失的爱人,https://movie.douban.com/subject/21318488/,导演: 大卫·芬奇 David Fincher 主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,8.7,1012600人评价
无人知晓,https://movie.douban.com/subject/1292337/,导演: 是枝裕和 Hirokazu Koreeda 主演: 柳乐优弥 Yûya Yagira / 北浦爱...,9.1,345240人评价
时空恋旅人,https://movie.douban.com/subject/10577869/,导演: 理查德·柯蒂斯 Richard Curtis 主演: 多姆纳尔·格里森 Domhnall Gl...,8.8,726594人评价
完美的世界,https://movie.douban.com/subject/1300992/,导演: 克林特·伊斯特伍德 Clint Eastwood 主演: 凯文·科斯特纳 Kevin Cos...,9.1,336489人评价
阳光灿烂的日子,https://movie.douban.com/subject/1291875/,导演: 姜文 Wen Jiang 主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,8.8,649511人评价
